Tanggal,Latitude,Longitude
2024-04-01,-3.44076,104.22068
2024-04-01,-3.43773,104.22062
2024-04-01,-3.43845,104.22061
2024-04-01,-3.43771,104.22066
2024-04-01,-3.41940,104.22678
2024-04-01,-3.41946,104.22674
2024-04-02,-3.41954,104.22709
2024-04-02,-3.42179,104.22733
2024-04-02,-3.42142,104.22729
2024-04-02,-3.42566,10423619
2024-04-02,-3.42477,104.22731
2024-04-02,-3.42570,104.22718
2024-04-03,-3.42614,104.22705
2024-04-03,-3.42755,104.22682
2024-04-03,-3.42764,104.22813
2024-04-03,-3.42830,104.22924
2024-04-03,-3.42720,104.23060
2024-04-03,-3.42628,104.23115
2024-04-04,-3.42587,104.23207
2024-04-04,-3.42538,104.23245
2024-04-04,-3.42623,104.23255
2024-04-04,-3.42428,104.23221
2024-04-04,-3.42368,104.23324
2024-04-04,-3.42363,104.23464
2024-04-05,-3.42283,104.23505
2024-04-05,-3.42131,104.23573
2024-04-05,-3.42196,104.23614
2024-04-05,-3.42134,104.23640
2024-04-05,-3.42262,104.23690
2024-04-05,-3.42092,104.23772
2024-04-06,-3.42151,104.23815
2024-04-06,-3.42021,104.2381
2024-04-06,-3.41862,104.23922
2024-04-06,-3.41819,104.23915
2024-04-06,-3.41754,104.23945
2024-04-06,3.41808,104.24067
2024-04-07,-3.41745,104.24097
2024-04-07,-3.41584,104.24192
2024-04-07,-3.41466,104.24236
2024-04-07,-3.41510,104.24278
2024-04-07,-3.41382,104.24277
2024-04-07,-3.41267,104.24271
2024-04-08,-3.41184,104.24356
2024-04-08,-3.41122,104.24411
2024-04-08,-3.41195,104.24407
2024-04-08,-3.41232,104.24396
2024-04-08,-3.41270,104.24445
2024-04-08,-3.41234,104.24545
2024-04-09,-3.40989,102.24464
2024-04-09,-3.40971,104.24491
2024-04-09,-3.40942,104.24505
2024-04-09,-3.40746,104.24422
2024-04-09,-3.40699,104.24475
2024-04-09,-3.40597,104.24387
2024-04-10,-3.40441,104.24373
2024-04-10,-3.40438,104.24402
2024-04-10,-3.40370,104.24412
2024-04-10,-3.40323,104.24431
2024-04-10,-3.40272,104.24490
2024-04-10,-3.39976,104.24607
2024-04-11,-3.40014,104.24647
2024-04-11,-3.39870,104.24651
2024-04-11,-3.39915,104.24714
2024-04-11,-3.39755,104.24649
2024-04-11,-3.39872,104.24653
2024-04-11,-3.39911,104.24715
2024-04-12,-3.39808,104.24825
2024-04-12,-3.39905,104.24849
2024-04-12,-3.39763,104.24966
2024-04-12,-3.39799,104.24951
2024-04-12,-3.39800,104.25018
2024-04-12,-3.39875,104.25105
2024-04-13,-3.39911,104.25159
2024-04-13,-3.40018,104.25132
2024-04-13,-3.40022,104.25249
2024-04-13,-3.40062,104.25301
2024-04-13,-3.40057,104.25325
2024-04-13,-3.40184,104.25373
2024-04-14,-3.40251,104.25502
2024-04-14,-3.40276,104.25444
2024-04-14,-3.40337,104.25792
2024-04-14,-3.40248,104.25864
2024-04-14,-3.40127,104.26017
2024-04-14,-3.40194,104.26068
2024-04-15,-3.40240,104.26048
2024-04-15,-3.39781,104.26137
2024-04-15,-3.39647,104.26024
2024-04-15,-3.39611,104.26081
2024-04-15,-3.39374,104.26072
2024-04-15,-3.39334,104.26109
2024-04-16,-3.39338,104.26075
2024-04-16,-3.39362,104.26351
2024-04-16,-3.39011,104.26849
2024-04-16,-3.38692,104.27020
2024-04-16,-3.38568,104.27081
2024-04-16,-3.38084,104.27485
2024-04-17,-3.38090,104.27575
2024-04-17,-3.37933,104.27692
2024-04-17,-3.37754,104.28034
2024-04-17,-3.42825,104.25217
2024-04-17,-3.43049,104.24902
2024-04-17,-3.43195,104.25089
2024-04-18,-3.43261,104.25056
2024-04-18,-3.43222,104.24957
2024-04-18,-3.43271,104.25019
2024-04-18,-3.43234,104.24896
2024-04-18,-3.43245,104.24781
2024-04-18,-3.43205,104.24665
2024-04-19,-3.43629,104.23453
2024-04-19,-3.44547,104.23678
2024-04-19,-3.43219,104.24664
2024-04-19,-3.42997,104.22901
2024-04-19,-3.43224,104.24611
2024-04-19,-3.43999,104.21898
2024-04-20,-3.42157,104.23686
2024-04-20,-3.43067,104.24528
2024-04-20,-3.41808,104.25604
2024-04-20,-3.41797,104.25378
2024-04-20,-3.42088,104.25147
2024-04-20,-3.43130,104.24393
2024-04-21,-3.41940,104.25130
2024-04-21,-3.42330,104.24746
2024-04-21,-3.43112,104.24270
2024-04-21,-3.41874,104.25885
2024-04-21,-3.41786,104.25420
2024-04-21,-3.41576,104.25858
2024-04-22,-3.43134,104.24265
2024-04-22,-3.41842,104.25190
2024-04-22,-3.43138,104.24289
2024-04-22,-3.43151,104.24292
2024-04-22,-3.41537,104.25890
2024-04-22,-3.43204,104.24344
2024-04-23,-3.43226,104.24275
2024-04-23,-3.41893,104.24345
2024-04-23,-3.41499,104.24568
2024-04-23,-3.42964,104.23779
2024-04-23,-3.42390,104.22753
2024-04-23,-3.43248,104.24320
2024-04-24,-3.43267,104.24218
2024-04-24,-3.44579,104.23962
2024-04-24,-3.43163,104.25049
2024-04-24,-3.43278,104.24248
2024-04-24,-3.39527,104.25802
2024-04-24,-3.39323,104.26065
2024-04-25,-3.43262,104.24231
2024-04-25,-3.39800,104.26529
2024-04-25,-3.43265,104.24219
2024-04-25,-3.40176,104.26546
2024-04-25,-3.40423,104.26298
2024-04-25,-3.41010,104.25830
2024-04-26,-3.43342,104.24372
2024-04-26,-3.43700,104.24530
2024-04-26,-3.40993,104.25504
2024-04-26,-3.43836,104.24539
2024-04-26,-3.41167,104.25365
2024-04-26,-3.40473,104.25856
2024-04-27,-3.44030,104.24416
2024-04-27,-3.41001,104.26214
2024-04-27,-3.40542,104.26751
2024-04-27,-3.44005,104.24288
2024-04-27,-3.39895,104.26581
2024-04-27,-3.43997,104.24249
2024-04-28,-3.39366,104.26300
2024-04-28,-3.43949,104.24177
2024-04-28,-3.39577,104.26148
2024-04-28,-3.43804,104.24260
2024-04-28,-3.39935,104.26452
2024-04-28,-3.40034,104.26590
2024-04-29,-3.43758,104.24298
2024-04-29,-3.40141,104.26373
2024-04-29,-3.40430,104.26300
2024-04-29,-3.43936,104.23910
2024-04-29,-3.41042,104.26904
2024-04-29,-3.41079,104.27070
2024-04-30,-3.43970,104.23899
2024-04-30,-3.44009,104.23863
2024-04-30,-3.40657,104.27857
2024-04-30,-3.40901,104.27660
2024-04-30,-3.44065,104.23829
2024-04-30,-3.39887,104.27511
2024-05-01,-3.39921,104.27258
2024-05-01,-3.43876,104.23719
2024-05-01,-3.41877,104.27067
2024-05-01,-3.44007,104.23498
2024-05-01,-3.41827,104.26770
2024-05-01,-3.42328,104.27626
2024-05-02,-3.44078,104.23495
2024-05-02,-3.42018,104.28290
2024-05-02,-3.43955,104.23247
2024-05-02,-3.40529,104.27839
2024-05-02,-3.43772,104.22407
2024-05-02,-3.39150,104.26273
2024-05-03,-3.39335,104.26296
2024-05-03,-3.44094,104.22052
2024-05-03,-3.420277,104.25785
2024-05-03,-3.42792,104.23722
2024-05-03,-3.42146,104.24596
2024-05-03,-3.39814,104.24603
2024-05-04,-3.39985,104.25139
2024-05-04,-3.43251,104.25049
2024-05-04,-3.43132,104.24289
2024-05-04,-3.43107,104.24270
2024-05-04,-3.43142,104.24192
2024-05-04,-3.43268,104.24174
2024-05-05,-3.43407,104.24199
2024-05-05,-3.43442,104.24224
2024-05-05,-3.41941,104.22673
2024-05-05,-3.41958,104.22710
2024-05-05,-3.42019,104.22782
2024-05-05,-3.42145,104.22729
2024-05-06,-3.42249,104.22862
2024-05-06,-3.42297,104.22866
2024-05-06,-3.42307,104.22856
2024-05-06,-3.42365,104.22838
2024-05-06,-3.42480,104.22729
2024-05-06,-3.42567,104.22708
2024-05-07,-3.42574,104.22717
2024-05-07,-3.42418,104.22872
2024-05-07,-3.42437,104.22874
2024-05-07,-3.42469,104.22885
2024-05-07,-3.42482,104.22875
2024-05-07,-3.42454,104.22960
2024-05-08,-3.42394,104.22993
2024-05-08,-3.42379,104.22997
2024-05-08,-3.42391,104.23027
2024-05-08,-3.42432,104.23218
2024-05-08,-3.42382,104.23256
2024-05-08,-3.42399,104.23272
2024-05-09,-3.42458,104.23277
2024-05-09,-3.42474,104.23257
2024-05-09,-3.42361,104.23345
2024-05-09,-3.42271,104.23367
2024-05-09,-3.42120,104.23548
2024-05-09,-3.42173,104.23601
2024-05-10,-3.42137,104.23761
2024-05-10,-3.42173,104.23749
2024-05-10,-3.42150,104.23815
2024-05-10,-3.41889,104.23882
2024-05-10,-3.41864,104.23922
2024-05-10,-3.41859,104.23934
2024-05-11,-3.41823,104.23911
2024-05-11,-3.41846,104.23990
2024-05-11,-3.41869,104.23946
2024-05-11,-3.41744,104.24058
2024-05-11,-3.41796,104.24040
2024-05-11,-3.41783,104.24091
2024-05-12,-3.41773,104.24102
2024-05-12,-3.41655,104.24256
2024-05-12,-3.41671,104.24294
2024-05-12,-3.41620,104.24314
2024-05-12,-3.41495,104.24415
2024-05-12,-3.41264,104.24446
2024-05-13,-3.57882,104.27299
2024-05-13,-3.57809,104.27335
2024-05-13,-3.57809,104.27304
2024-05-13,-3.58186,104.27351
2024-05-13,-3.58184,104.27404
2024-05-13,-3.58844,104.27535
2024-05-14,-3.58884,104.27547
2024-05-14,-3.59063,104.27577
2024-05-14,-3.59122,104.27559
2024-05-14,-3.59239,104.27487
2024-05-14,-3.59650,104.27943
2024-05-14,-3.59784,104.28073
2024-05-15,-3.60002,104.28248
2024-05-15,-3.60144,104.28309
2024-05-15,-3.60149,104.28320
2024-05-15,-3.60358,104.28311
2024-05-15,-3.60577,104.28272
2024-05-16,-3.65183,104.29530
2024-05-16,-3.65370,104.29594
2024-05-16,-3.66782,104.29625
2024-05-16,-3.66934,104.29732
2024-05-16,-3.67022,104.29717
2024-05-16,-3.67413,104.29863
2024-05-17,-3.67473,104.29889
2024-05-17,-3.68029,104.30077
2024-05-17,-3.68078,104.30030
2024-05-17,-3.68133,104.29968
2024-05-17,-3.68161,104.29880
2024-05-17,-3.68244,104.29844
2024-05-18,-3.68306,104.29825
2024-05-18,-3.68420,104.29636
2024-05-18,-3.68587,104.29605
2024-05-18,-3.90414,103.99374
2024-05-18,-3.90665,103.99278
2024-05-18,-3.91050,103.99366
2024-05-18,-3.91187,103.99610
2024-05-19,-3.89120,104.10565
2024-05-19,-3.89127,104.11051
2024-05-19,-3.88700,104.10741
2024-05-19,-3.88250,104.10503
2024-05-19,-3.88537,104.10617
2024-05-19,-3.84409,104.13665
2024-05-19,-3.84293,104.13753
2024-05-20,-3.82468,104.15288
2024-05-20,-3.81911,104.17310
2024-05-20,-3.80108,104.17585
2024-05-20,-3.78878,104.17351
2024-05-20,-3.78689,104.17366
2024-05-20,-3.78051,104.17396
2024-05-20,-3.77529,104.17855
2024-05-21,-3.62075,104.39942
2024-05-21,-3.59624,104.42544
2024-05-21,-3.68710,104.07886
2024-05-21,-3.62689,104.09952
2024-05-21,-3.62427,104.09994
2024-05-21,-3.62481,104.09945
2024-05-21,-3.62698,104.09774
2024-05-22,-3.62799,104.09999
2024-05-22,-3.62297,104.09900
2024-05-22,-3.62544,104.09706
2024-05-22,-3.62280,104.09467
2024-05-22,-3.62342,104.09550
2024-05-22,-3.62392,104.09600
2024-05-23,-3.62212,104.09345
2024-05-23,-3.62214,104.09339
2024-05-23,-3.61845,104.09468
2024-05-23,-3.62028,104.09637
2024-05-23,-3.58534,104.09920
2024-05-23,-3.58413,104.09824
2024-05-23,-3.58369,104.09843
2024-05-23,-3.58133,104.09386
2024-05-24,-3.58053,104.09404
2024-05-24,-3.57968,104.09394
2024-05-24,-3.57857,104.09763
2024-05-24,-3.57772,104.09814
2024-05-24,-3.57510,104.10230
2024-05-24,-3.57453,104.10510
2024-05-24,-3.57187,104.10046
2024-05-24,-3.57021,104.10090
2024-05-24,-3.56972,104.10128
2024-05-24,-3.55687,104.22363
2024-05-25,-3.55860,104.22433
2024-05-25,-3.55762,104.22545
2024-05-25,-3.55755,104.22627
2024-05-25,-3.54959,104.24198
2024-05-25,-3.54929,104.24146
2024-05-25,-3.54915,104.24155
2024-05-25,-3.33650,104.10126
2024-05-25,-3.33736,104.10088
2024-05-25,-3.33742,104.09964
2024-05-25,-3.33742,104.09921
2024-05-25,-3.34078,104.09618
2024-05-25,-3.33701,104.09924
2024-05-25,-3.33671,104.09895
2024-05-25,-3.33308,104.09720
2024-05-25,-3.33304,104.09744
2024-05-25,-3.32978,104.09695
2024-05-25,-3.32830,104.09626